Tarla_ID,N,P,K,ph
1,90,42,43,6.502985292000001
2,85,58,41,7.038096361
3,60,55,44,7.840207144
4,74,35,40,6.980400905
5,78,42,42,7.628472891
6,69,37,42,7.073453503
7,69,55,38,5.70080568
8,94,53,40,5.718627177999999
9,89,54,38,6.685346424
10,68,58,38,6.336253525
11,91,53,40,5.386167788
12,90,46,42,7.50283396
13,78,58,44,5.108681786
14,93,56,36,6.98435366
15,94,50,37,6.94801983
16,60,48,39,7.0422990689999985
17,85,38,41,6.2490506560000005
18,91,35,39,6.970859754
19,77,38,36,5.953933276
20,88,35,40,5.85393208
21,89,45,36,6.442475375
22,76,40,43,5.070175667
23,67,59,41,6.012632591
24,83,41,43,6.254028451
25,98,47,37,7.375482851
26,66,53,41,7.778915154
27,97,59,43,6.2865001760000006
28,97,50,41,7.070959995
29,60,49,44,6.244841491
30,84,51,35,6.043304899
31,73,57,41,5.824709117
32,92,35,40,6.3573893660000005
33,85,37,39,6.364134967999999
34,98,53,38,5.01450727
35,88,54,44,6.149410611
36,95,55,42,5.950660556
37,99,57,35,5.960370061
38,95,39,36,5.561398642
39,60,43,44,7.416245107000001
40,63,44,41,5.583370042
41,62,42,36,6.430010215
42,64,45,43,5.534878156
43,83,60,36,6.903985986
44,82,40,40,6.271478837999999
45,85,52,45,7.224285503
46,91,35,38,6.13428721
47,76,49,42,5.206373153
48,74,39,38,7.782051312999999
49,79,43,39,7.062779015
50,88,55,45,7.730367824
51,60,36,43,5.286203711000001
52,76,60,39,6.766240045
53,93,56,42,7.382762603
54,65,60,43,5.658169482000001
55,95,52,36,5.543360237999999
56,75,38,39,6.215109715
57,74,54,38,7.120272972
58,91,36,45,5.950647577000001
59,71,46,40,7.236705436
60,99,55,35,6.501697816
61,72,40,38,7.592490617
62,83,58,45,5.875345751
63,93,58,38,6.932400225
64,70,36,42,6.9462098810000015
65,76,47,42,5.739175027000001
66,99,41,36,6.738652179
67,99,54,37,5.5948196260000005
68,86,59,35,6.946636369
69,69,46,41,5.012139669
70,91,56,37,6.363472207999999
71,61,52,41,6.880431223
72,67,45,38,7.300410836
73,79,42,37,6.587918707999999
74,78,43,42,7.283736617000001
75,75,54,36,7.023936392
76,97,36,45,6.939083505
77,67,47,44,7.868474653
78,73,35,38,5.005306977
79,77,36,37,6.136131869
80,81,41,38,7.5240800760000015
81,68,57,43,5.706943251
82,72,45,35,5.758506323
83,61,53,43,6.349606327
84,67,43,39,5.9999690260000005
85,67,58,39,5.453592032
86,66,60,38,6.372576327000001
87,82,43,38,5.105588355
88,84,50,44,5.9353444060000005
89,81,53,42,5.17782304
90,91,50,40,6.462391607000001
91,93,53,38,7.069172227
92,90,44,38,7.473134377
93,81,45,35,6.158376967000001
94,78,40,38,7.549873681
95,60,51,36,6.028321557999999
96,88,46,42,6.604993475
97,93,47,37,6.500343222000001
98,60,55,45,5.935745417000001
99,78,35,44,7.072655622
100,65,37,40,5.333322606
101,71,54,16,5.7499144210000015
102,61,44,17,6.931756557999999
103,80,43,16,6.657964753
104,73,58,21,6.596060648
105,61,38,20,5.970458434
106,68,41,16,6.158830619
107,93,41,17,6.047906679
108,89,60,19,5.913664501
109,76,44,17,5.855442401
110,67,60,25,5.750254943
111,70,44,19,5.852607099
112,90,49,21,6.4725232870000005
113,62,52,16,6.9670577620000005
114,92,44,16,6.082973754
115,66,54,21,5.919045532
116,63,58,22,6.204747652999999
117,70,47,17,6.600827017
118,61,41,17,6.021902237000001
119,66,53,19,6.033550195
120,74,55,19,6.28886807
121,77,57,21,6.550563822999999
122,99,50,15,5.573286437
123,74,56,22,6.829199275
124,83,45,21,5.716222912
125,100,48,16,5.54990242
126,79,51,16,6.586244581
127,94,39,18,5.893093135
128,75,49,15,5.918263801
129,78,48,22,5.588650585
130,87,54,20,6.576418207000001
131,87,35,25,6.178056304
132,63,43,19,6.641906353
133,84,57,25,6.489040367
134,64,35,23,5.680361037999999
135,60,46,22,6.625404347999999
136,98,44,21,6.524478032
137,75,56,18,5.696205468
138,86,55,21,6.803931519
139,98,35,18,6.252797547999999
140,76,57,18,6.092725883
141,99,56,17,6.234330356
142,60,44,23,5.722579819
143,74,48,17,6.430616465
144,89,60,17,5.983952675
145,69,51,23,6.80163854
146,96,46,22,6.499936446
147,61,60,15,6.265564338
148,74,58,18,6.727303282
149,74,43,23,6.325235159
150,63,43,17,6.807487794
151,99,36,20,6.671085817000001
152,77,36,23,6.648725327
153,87,60,23,6.439071996
154,60,38,17,6.474476516
155,94,54,17,5.871647806
156,95,38,22,5.730617109
157,84,44,21,5.850439831
158,77,58,19,5.791649933
159,66,44,20,6.740000687999999
160,63,35,16,6.272417541
161,79,45,20,5.715208817000001
162,72,60,25,5.773454729
163,67,51,24,5.584171461
164,86,36,24,5.787268394
165,76,48,18,5.77597783
166,75,53,18,6.864793607
167,81,45,23,6.192360002999999
168,73,45,21,6.636803222999999
169,71,35,24,5.826426917
170,96,54,22,6.960358276
171,99,39,18,6.11275104
172,62,48,20,6.708446922
173,86,37,16,5.561510732
174,94,50,19,5.873242491
175,76,39,24,6.995843776
176,77,52,17,5.714799723
177,74,39,23,6.78073637
178,81,49,20,5.513697923
179,63,42,21,5.798423907999999
180,99,38,21,6.352471866
181,90,52,25,6.822586546
182,68,40,19,6.655426355
183,60,57,24,6.1212940410000005
184,71,52,18,5.790770202999999
185,61,59,17,6.47444292
186,88,38,15,6.455116637000001
187,65,60,22,6.6069840860000015
188,78,37,22,6.330554389
189,78,58,15,6.5286312660000005
190,92,60,23,5.721667141
191,79,59,17,6.644205485
192,91,55,15,6.376651091
193,76,51,18,6.247040422
194,87,48,25,6.656730007999999
195,71,60,22,6.2048017
196,90,57,24,6.158860284
197,67,35,22,6.3856842139999985
198,60,54,19,6.417820493
199,83,58,23,6.381201909
200,83,57,19,6.877869005
201,40,72,77,7.485996067
202,23,72,84,6.920251378
203,39,58,85,5.9969320370000005
204,22,72,85,6.391173589
205,36,67,77,7.152811172000001
206,32,73,81,5.988992796000002
207,58,70,84,6.231049027999999
208,59,70,84,7.550808267000001
209,42,62,75,7.010570541
210,28,74,81,8.753795334
211,58,66,79,8.718192847000001
212,43,66,79,7.976607593
213,58,63,81,6.5154995489999985
214,23,62,85,8.490127142
215,27,62,77,6.576415562
216,28,72,84,6.481783042999999
217,50,56,76,7.966605025
218,39,71,84,8.140825437
219,25,78,76,7.228963452
220,31,70,77,6.492546046
221,26,80,83,7.528599957000001
222,25,68,77,7.701446446
